,song_title,l_link,lyrics,artist_name
11,Soothsayer,https://www.lyrics.com//lyric/36406255/Of+Monsters+and+Men/Soothsayer,"Cool it down The mind is a riddle you cannot solve Cool it down The body's a landscape of wildflower  Stay here, stay here Stay here, I want you And I know this can't be wasted love Stay here, I want you  Stay here, stay here Stay here, I need you Please don't tell me that it's wasted love Stay here, I need you  Sleep, I know You haven't been dreaming, you overflow And I still feel you around You've become a tempo that my heart knows  Stay here, stay here Stay here, I want you And I know this can't be wasted love Stay here, I want you  Stay here, stay here Stay here, I need you Please don't tell me that it's wasted love Stay here, I need you  Will you see me, love Who am I in your temple  Will you see me, love Who am I in your temple  Stay here, stay here Will you see me, love Who am I in your temple Stay here, I want you  Stay here, stay here Will you see me, love Who am I in your temple Stay here, I need you",Of Monsters and Men
13,Crystals,https://www.lyrics.com//lyric/31895733/Of+Monsters+and+Men/Crystals,"Lost in skies of powdered gold Caught in clouds of silver ropes Showered by the empty hopes As I tumble down, falling fast to the ground  I know I'll wither so peel away the bark 'Cause nothing grows when it is dark In spite of all my fears, I can see it all so clear I see it all so clear  Cover your crystal eyes And feel the tones that tremble down your spine Cover your crystal eyes And let your colours bleed and blend with mine  Making waves in pitch black sand Feel the salt dance on my hands Raw and charcoal coloured thighs feel so cold And my skin feels so paper-thin  I know I'll wither so peel away the bark 'Cause nothing grows when it is dark In spite of all my fears, I can see it all so clear I see it all so clear  Cover your crystal eyes And feel the tones that tremble down your spine Cover your crystal eyes And let your colours bleed and blend with mine  But I'm okay in see-through skin I forgive what is within 'Cause I'm in this house I'm in this home All my time  Cover your crystal eyes And feel the tones that tremble down your spine Cover your crystal eyes And let your colours bleed and blend with mine",Of Monsters and Men
14,Human,https://www.lyrics.com//lyric/31895732/Of+Monsters+and+Men/Human,"When the words Weigh heavy on the heart I am lost And lead only by the stars  Cage me like an animal A crown with gems and gold Eat me like a cannibal Chasing the neon throne  Breathe in, breathe out Let the human in Breathe in, breathe out And let it in Plants awoke And they slowly grow Beneath the skin So breathe in, breathe out Let the human in  The air is silk Shadows form a grill If I lose control I feed the beast within  Cage me like an animal A crown with gems and gold Eat me like a cannibal Chase the neon throne  Breathe in, breathe out Let the human in Breathe in, breathe out And let it in Plants awoke And they slowly grow Beneath the skin So breathe in, breathe out Let the human in  Cage me like an animal A crown with gems and gold Eat me like a cannibal Chase the neon throne  If I could only let go",Of Monsters and Men
15,Hunger,https://www.lyrics.com//lyric/31895731/Of+Monsters+and+Men/Hunger,"You are right, I'll move on But my lungs feel so small I couldn't breathe if I tried I lay my head on the floor My beating heart wanted more But I'll keep it in and keep you out  I'm drowning, I'm drowning I'm drowning, I'm drowning  But for the longest time I knew There was nothing left for us to do But I tried, oh, I try And in this quiet company There is nothing staring back at me I'm in need of the sound  Hungry for the kill, but this hunger, it isn't you Voices disappear when you are speaking, in sombre tunes I will be the wolf and when you're starving, you'll need it too Hungry for the kill, but this hunger, it isn't you It isn't you, it isn't  I grew tall to fill the void Let me go 'cause you are just a shade Of what I am, not what I'll be But in this quiet company I forget sometimes just how to breathe Fill my lungs with the sound  Hungry for the kill, but this hunger, it isn't you Voices disappear when you are speaking, in sombre tunes I will be the wolf and when you're starving, you'll need it too Hungry for the kill, but this hunger, it isn't you It isn't you, it isn't  I'm drowning, I'm drowning I'm drowning, I'm drowning I'm drowning, I'm drowning I'm drowning, I'm drowning I'm drowning, I'm drowning",Of Monsters and Men
16,Wolves Without Teeth,https://www.lyrics.com//lyric/31895730/Of+Monsters+and+Men/Wolves+Without+Teeth,"Open my chest and colour my spine I'm giving you all I'm giving you all Swallow my breath And take what is mine I'm giving you all I'm giving you all  I'll be the blood If you'll be the bones I'm giving you all I'm giving you all So lift up my body And lose all control I'm giving you all I'm giving you all  You hover like a hummingbird Haunt me in my sleep You'll sailing from another world Sinking in my sea, oh You're feeding on my energy I'm letting go of it She wants it  And I run from wolves, ooh Breathing heavily At my feet And I run from wolves, ooh Tearing into me Without teeth  I can see through you We are the same It's perfectly strange You run in my veins How can I keep you Inside my lungs I breathe what is yours You breathe what is mine  You hover like a hummingbird Haunt me in my sleep You'll sailing from another world Sinking in my sea, oh You're feeding on my energy I'm letting go of it He wants it  And I run from wolves, ooh Breathing heavily At my feet And I run from wolves, ooh Tearing into me Without teeth  And you can follow You can follow me You can follow You can follow me  You hover like a hummingbird Haunt me in my sleep You're sailing from another world Sinking in my sea, oh ""You're feeding on my energy I'm letting go of it"" she once said  And I run from wolves, ooh Breathing heavily At my feet And I run from wolves, ooh Tearing into me Without teeth  And you can follow You can follow me and You can follow You can follow me and And you can follow You can follow me You can follow You can follow me",Of Monsters and Men
17,Empire,https://www.lyrics.com//lyric/31895729/Of+Monsters+and+Men/Empire,Feel the ocean as it breathes Shivering teeth See the mountains where they meet Smothering me  As the wind fends off the waves I count down the days Heavy stones fear no weather  I find comfort in the sound And the shape of the heart How it echoes through the chest From under the ground  As the hills turn into holes I fill them with gold Heavy stones fear no weather  From the rain comes a river Running wild that we create An empire for you Illuminate there is a river Running wild that will create  An empire for you An empire for two An empire for you An empire for two  And I paint your body black I hide in your hair And you're staring back at me Like I wasn't there  As our bodies become stills We welcome the fear Heavy stones fear no weather  From the rain comes a river Running wild that will create An empire for you Illuminate there is a river Running wild that will create  An empire for you An empire for two An empire for you An empire for two  From the rain comes a river Running wild that will create An empire for you Illuminate there is a river Running wild that will create  An empire for you An empire for two An empire for you An empire for two,Of Monsters and Men
18,Slow Life,https://www.lyrics.com//lyric/31895728/Of+Monsters+and+Men/Slow+Life,What are they talking about On the weekends Lost in the forest of this heart Is a foreign still  Why are they shaking their heads We’re stuck in slow life Is it the beating of the chest That makes us fear the rest  We’re slowly sailing away Behind closed eyes Where not a single ray of light Can puncture through the night  You caught me in the tide And I caught you Sheltered by the night Red In tooth and red in claw  You saw me In new light And I saw you Sheltered by the night Red in tooth and red In claw  Between the daylight And the deep sea Lies a swarm of silhouettes Floating aimlessly  But I’m a mountain I am a killer You’ll get lost and buried deep If you swim with me  You caught me in the tide And I caught you Sheltered by the night Red in tooth and red in claw  You saw me In new light And I saw you Sheltered by the night Red In tooth and red in claw  So look at you look at me All because we need to know So look at me look at you All because we’ll never know  So look at you look at me All because we need to know So look at me look at you All because we’ll never know,Of Monsters and Men
19,Organs,https://www.lyrics.com//lyric/31895727/Of+Monsters+and+Men/Organs,"I am sorry this is always how it goes The wind blows loudest when you've got your eyes closed But I never changed a single colour that I breathe So you could have tried to take a closer look at me I am tired of punching in the wind I am tired of letting it all in And I should eat you up and spit you right out I should not care but I don't know how  So I take off my face 'Cause it reminds me how it all went wrong And I pull out my tongue 'Cause it reminds me how it all went wrong  I am sorry for the trouble, I suppose My blood runs red but my body feels so cold I guess I could swim for days in the salty sea But in the end the waves will discolour me  So I take off my face 'Cause it reminds me how it all went wrong And I pull out my tongue 'Cause it reminds me how it all went wrong  And I cough up my lungs 'Cause they remind me how it all went wrong But I leave in my heart 'Cause I don't want to stay in the dark  So I take off my face 'Cause it reminds me how it all went wrong And I pull out my tongue 'Cause it reminds me how it all went wrong  And I cough up my lungs 'Cause they remind me how it all went wrong But I leave in my heart 'Cause I don't want to stay in the dark",Of Monsters and Men
20,Black Water,https://www.lyrics.com//lyric/31895726/Of+Monsters+and+Men/Black+Water,I need nothing To travel the sea I need nothing I need nothing But there's something Eating at me Black water Take over  Swallowed by a vicious vengeful sea oh ooh oh-oh Darker days are raining over me oh ooh oh-oh In the deepest depths I lost myself oh ooh oh-oh I see myself through someone else  The strange silence Surrounding me Grows closer Feels colder But I'm ready To suffer the sea Black water Take over  Swallowed by a vicious vengeful sea oh ooh oh-oh Darker days are raining over me oh ooh oh-oh In the deepest depths I lost myself oh ooh oh-oh I see myself through someone else  Swallowed by a vicious vengeful sea oh ooh oh-oh Darker days are raining over me oh ooh oh-oh In the deepest depths I lost myself oh ooh oh-oh I see myself through someone else  Swallowed by a vicious vengeful sea oh ooh oh-oh Darker days are raining over me oh ooh oh-oh In the deepest depths I lost myself oh ooh oh-oh See myself through someone else,Of Monsters and Men
21,Thousand Eyes,https://www.lyrics.com//lyric/31895725/Of+Monsters+and+Men/Thousand+Eyes,"Unto this storm Unto this storm Unto this storm And wait I can't control Withering wonders Flowers that lose their shape  I lie awake And watch it all It feels like thousand eyes I lie awake And watch it all It feels like thousand eyes  I'll be the calm I will be quiet Stripped to the bone I wait No, I'll be a stone I'll be the hunter Tower that casts a shade  I lie awake And watch it all It feels like thousand eyes I lie awake And watch it all It feels like thousand eyes I lie awake And watch it all It feels like thousand eyes  I am the storm I am the storm I am the storm So wait",Of Monsters and Men
22,I of the Storm,https://www.lyrics.com//lyric/31895724/Of+Monsters+and+Men/I+of+the+Storm,"If I could face them If I could make amends With all my shadows I'd bow my head And welcome them But I feel it burning Like when the winter wind Stops my breathing  Are you really going to love me When I'm gone I fear you won't I fear you don't  And it echoes when I breathe 'Till all you'll see Is my ghost Empty vessel, crooked teeth Wish you could see And they call me under And I'm shaking like a leaf And they call me under And I wither underneath In this storm  I am a stranger I am an alien Inside a structure Are you really going to love me When I'm gone With all my thoughts And all my faults I feel it biting I feel it break my skin So uninviting  Are you really going to need me When I'm gone I fear you won't I fear you don't  And it echoes when I breathe 'Till all you see is my ghost Empty vessel, crooked teeth Wish you could see And they call me under And I'm shaking like a leaf And they call me under And I wither underneath In this storm  I feel it And they call me under And I'm shaking like a leaf And they call me underneath To this storm",Of Monsters and Men
23,We Sink,https://www.lyrics.com//lyric/31895723/Of+Monsters+and+Men/We+Sink,"All those eyes on me As I sink into the open sea Color in my sheltered mind Fill the gap between you and I  We are the sleepers, we bite our tongues We set the fire and we let it burn Through the dreamers, we hear the hum They say come on, come on, let's go So come on, come on, let's go  It's warm, the skin I'm living in It creates and shapes what is within So please look away, don't look at me As we sink into the open sea  We are the sleepers, we bite our tongues We set the fire and we let it burn Through the dreamers, we hear the hum They say come on, come on, let's go  We are the sleepers, we bite our tongues We set the fire and we let it burn Through the dreamers, we hear the hum They say come on, come on, let's go So come on, come on, let's go  I know that it's a waste of time Chasing in the dark But keep me in your clouded mind 'Til time ignites a spark  I know that it's a waste of time Chasing in the dark But keep me in your clouded mind 'Til time ignites a spark  I know that it's a waste of time Chasing in the dark But keep me in your clouded mind 'Til time ignites a spark",Of Monsters and Men
24,Backyard [Bonus Track],https://www.lyrics.com//lyric/31958270/Of+Monsters+and+Men/Backyard+%5BBonus+Track%5D,"I live the life above Hold me down Hold me down I live the life of letting go Under a starlit night I wrap myself in thin sheet of ice Up there, the stars are crystal lights  Find me in the backyard Find me in the backyard In the dark Find me in the backyard Find me in the backyard  'Cause you colour me clear Now, what you, what you waitin' for? Yeah, you colour me clear Now what are you waitin' for?  See how my mountains turn From blue to black From white to gray I'm burning, the broken one The drops illuminate and evaporate into a neon lake I'm a beast and the vicious one  Find me in the backyard Find me in the backyard In the dark Find me in the backyard Find me in the backyard  'Cause you colour me clear Now, what you, what you waitin' for? Yeah, you colour me clear Now, what are you waitin' for? 'Cause you colour me clear Now, what you, what you waitin' for? Yeah, you colour me clear Now, what are you waitin' for?",Of Monsters and Men
25,Winter Sound [Bonus Track],https://www.lyrics.com//lyric/31958284/Of+Monsters+and+Men/Winter+Sound+%5BBonus+Track%5D,"Stop, you're cold against the skin You take me in your arms when walls are closing in, ooh-ooh And I run, I run, I run, awakening my heart But you overwhelm my lungs and it's tearing me apart  You and I will not be shaken By the winter sound But my voice is suffocating In the winter sound, ooh-ooh  Ah-ah-ooh-ow Ooh-ooh, ah-ah-ooh, ah-ah-ooh  Stop, I will take control Bend the metal into shapes that I know, ooh-ooh And I run, I run, I run, further than before I shake away the skin to saturate my soul  You and I will not be shaken By the winter sound But my voice is suffocating In the winter sound  You and I will not be shaken By the winter sound But my voice is suffocating In the winter sound  And you scream, you scratch, you bite, you prey on my heart And I know that you and I can never be apart, ooh-ooh  Ah-ah-ooh-ow Ooh-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh  Ah-ah-ooh-ow Ooh-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh  You and I will not be shaken By the winter sound But my voice is suffocating In the winter  You and I will not be shaken By the winter sound But my voice is suffocating In the winter sound",Of Monsters and Men
37,Backyard [*],https://www.lyrics.com//lyric/31924289/Of+Monsters+and+Men/Backyard+%5B%2A%5D,"I live the life above Hold me down Hold me down I live the life of letting go Under a starlit night I wrap myself in thin sheet of ice Up there, the stars are crystal lights  Find me in the backyard Find me in the backyard In the dark Find me in the backyard Find me in the backyard  'Cause you colour me clear Now, what you, what you waitin' for? Yeah, you colour me clear Now what are you waitin' for?  See how my mountains turn From blue to black From white to gray I'm burning, the broken one The drops illuminate and evaporate into a neon lake I'm a beast and the vicious one  Find me in the backyard Find me in the backyard In the dark Find me in the backyard Find me in the backyard  'Cause you colour me clear Now, what you, what you waitin' for? Yeah, you colour me clear Now, what are you waitin' for? 'Cause you colour me clear Now, what you, what you waitin' for? Yeah, you colour me clear Now, what are you waitin' for?",Of Monsters and Men
38,Winter Sound [*],https://www.lyrics.com//lyric/31924288/Of+Monsters+and+Men/Winter+Sound+%5B%2A%5D,"Stop, you're cold against the skin You take me in your arms when walls are closing in, ooh-ooh And I run, I run, I run, awakening my heart But you overwhelm my lungs and it's tearing me apart  You and I will not be shaken By the winter sound But my voice is suffocating In the winter sound, ooh-ooh  Ah-ah-ooh-ow Ooh-ooh, ah-ah-ooh, ah-ah-ooh  Stop, I will take control Bend the metal into shapes that I know, ooh-ooh And I run, I run, I run, further than before I shake away the skin to saturate my soul  You and I will not be shaken By the winter sound But my voice is suffocating In the winter sound  You and I will not be shaken By the winter sound But my voice is suffocating In the winter sound  And you scream, you scratch, you bite, you prey on my heart And I know that you and I can never be apart, ooh-ooh  Ah-ah-ooh-ow Ooh-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh  Ah-ah-ooh-ow Ooh-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh, ah-ah-ooh  You and I will not be shaken By the winter sound But my voice is suffocating In the winter  You and I will not be shaken By the winter sound But my voice is suffocating In the winter sound",Of Monsters and Men
42,Little Talks,https://www.lyrics.com//lyric/32545566/Of+Monsters+and+Men/Little+Talks,"Hey! Hey! Hey!  I don't like walking around this old and empty house So hold my hand, I'll walk with you my dear  The stairs creak as I sleep,  It's keeping me awake It's the house telling you to close your eyes  And some days I can't even dress myself It's killing me to see you this way  'Cause though the truth may vary This ship will carry our bodies safe to shore  Hey! Hey! Hey!  There's an old voice in my head  That's holding me back Well tell her that I miss our little talks  Soon it will all be over, and buried with our past We used to play outside when we were young And full of life and full of love  Some days I don't know if I am wrong or right.  Your mind is playing tricks on you my dear  'Cause though the truth may vary This ship will carry our bodies safe to shore  Hey! Don't listen to a word I say Hey! The screams all sound the same Hey!  Though the truth may vary This ship will carry our bodies safe to shore  You're gone, gone, gone away,  I watched you disappear All that's left is a ghost of you Now we're torn, torn, torn apart,  there's nothing we can do, Just let me go, we'll meet again soon  Now wait, wait, wait for me, please hang around I'll see you when I fall asleep  Hey! Don't listen to a word I say Hey! The screams all sound the same Hey!  Though the truth may vary this ship will carry our bodies safe to shore  Hey! Don't listen to a word I say Hey! The screams all sound the same Hey!  Though the truth may vary This ship will carry our bodies safe to shore   Though the truth may vary This ship will carry our bodies safe to shore  Though the truth may vary This ship will carry our bodies safe to shore",Of Monsters and Men
44,Silhouettes,https://www.lyrics.com//lyric/30141717/Of+Monsters+and+Men/Silhouettes,"It's hard letting go, I'm finally at peace, but it feels wrong, Slow I'm getting up, My hands and feet are weaker than before. And you are folded on the bed Where I rest my head, There's nothing I can see, Darkness becomes me.  But I'm already there, I'm already there, Wherever there is you, I will be there too  There's nothing that I'd take back, But it's hard to say there's nothing I regret. 'Cause when I sing, you shout, I breathe out loud, You bleed, we crawl like animals, But when it's over, I'm still awake  A thousand silhouettes dancing on my chest, No matter where I sleep, you are haunting me  But I'm already there, I'm already there. Wherever there is you, I will be there too,  But I'm already there, I'm already there. Wherever there is you, I will be there too,  'Cause I'm already there, I'm already there, Wherever there is you, I will be there too.  I'm already there, I'm already there, Wherever there is you, I will be there too.",Of Monsters and Men
49,Sinking Man,https://www.lyrics.com//lyric/29063562/Of+Monsters+and+Men/Sinking+Man,"Cold, dark sea Wrapping its arms around me, Pulling me down to the deep. All eyes on me.  I pushed you away Although I wished you could stay. So many words left unsaid, But I'm all out of breathe.  So, go, go, go, Get out of here. Go away, Get out of here.  Go, go, Get out of here. Go away, Get out of here.  Cold, dark sea, Your waves are rocking me. I close my eyes and fall asleep. All eyes on me, Your eyes on me.",Of Monsters and Men
50,Sinking Man [The Walking Dead Soundtrack],https://www.lyrics.com//lyric/29105839/Of+Monsters+and+Men/Sinking+Man+%5BThe+Walking+Dead+Soundtrack%5D,"Cold, dark sea Wrapping its arms around me, Pulling me down to the deep. All eyes on me.  I pushed you away Although I wished you could stay. So many words left unsaid, But I'm all out of breathe.  So, go, go, go, Get out of here. Go away, Get out of here.  Go, go, Get out of here. Go away, Get out of here.  Cold, dark sea, Your waves are rocking me. I close my eyes and fall asleep. All eyes on me, Your eyes on me.",Of Monsters and Men
56,Little Talks [Passion Pit Remix],https://www.lyrics.com//lyric/27926221/Of+Monsters+and+Men/Little+Talks+%5BPassion+Pit+Remix%5D,"Hey! Hey! Hey!  I don't like walking around this old and empty house So hold my hand, I'll walk with you my dear  The stairs creak as I sleep,  It's keeping me awake It's the house telling you to close your eyes  And some days I can't even dress myself It's killing me to see you this way  'Cause though the truth may vary This ship will carry our bodies safe to shore  Hey! Hey! Hey!  There's an old voice in my head  That's holding me back Well tell her that I miss our little talks  Soon it will all be over, and buried with our past We used to play outside when we were young And full of life and full of love  Some days I don't know if I am wrong or right.  Your mind is playing tricks on you my dear  'Cause though the truth may vary This ship will carry our bodies safe to shore  Hey! Don't listen to a word I say Hey! The screams all sound the same Hey!  Though the truth may vary This ship will carry our bodies safe to shore  You're gone, gone, gone away,  I watched you disappear All that's left is a ghost of you Now we're torn, torn, torn apart,  there's nothing we can do, Just let me go, we'll meet again soon  Now wait, wait, wait for me, please hang around I'll see you when I fall asleep  Hey! Don't listen to a word I say Hey! The screams all sound the same Hey!  Though the truth may vary this ship will carry our bodies safe to shore  Hey! Don't listen to a word I say Hey! The screams all sound the same Hey!  Though the truth may vary This ship will carry our bodies safe to shore   Though the truth may vary This ship will carry our bodies safe to shore  Though the truth may vary This ship will carry our bodies safe to shore",Of Monsters and Men
